RMSE :  0.379943
[-3.64704758e-01  2.20842171e+01  5.76583242e+00  1.13259706e+01
  1.13376226e+01  2.05926037e+01  6.25096941e+00  6.03386211e+00
 -5.59108496e-01  1.57066631e+01  8.87231350e+00  6.66676712e+00
  8.13018894e+00 -5.77792311e+00  1.83233917e+00  9.60897160e+00
 -1.38798265e+01  2.70988250e+00  8.87833309e+00 -2.12097526e+00
 -1.58469021e+00  1.11219234e+01 -3.62012297e-01 -1.37155552e+01
  1.48562536e+01  6.35312510e+00  3.74140763e+00  2.30240250e+00
  5.69457674e+00  1.66182613e+01  1.42858636e+00  7.22023106e+00
  2.16971474e+01  1.71440620e+01  1.39686327e+01  2.04310369e+00
  6.52206516e+00  2.10950565e+01  3.28933573e+00  1.84351139e+01
 -2.69915771e+00  8.79300594e+00  1.84877551e+00  2.35434322e+01
  6.95760441e+00  1.71934872e+01  6.15263081e+00  1.97756672e+01
 -4.04981041e+00 -2.76837993e+00  6.44843102e+00  4.58822393e+00
  2.20733738e+00  1.00051851e+01  8.39136028e+00 -1.65464714e-01
  5.69869328e+00  2.45514941e+00 -1.26748848e+01  6.32579136e+00
 -7.60451317e+00  1.96430378e+01 -1.13417256e+00  1.91011772e+01
 -2.30107546e+00  1.38039942e+01  1.54498987e+01  9.55253029e+00
  1.79398346e+01  2.22956982e+01  1.21732254e+01  2.15049229e+01
  1.76707375e+00  3.21023989e+00 -2.05922633e-01  2.50537090e+01
  1.75886527e-01  1.64210777e+01  1.98325806e+01  1.94342121e-01
  2.10776577e+01  2.12380619e+01 -2.41064572e+00  1.12842388e+01
  2.19004655e+00  1.16932659e+01  2.01548195e+01 -2.79192591e+00
 -8.10009861e+00 -6.93790340e+00  2.76488209e+00  1.51115217e+01
  4.09023881e-01  7.75850725e+00 -2.60199094e+00  5.18491316e+00
  4.35164022e+00  6.07248211e+00 -5.31183147e+00  2.28002586e+01
  6.44463825e+00  4.10527706e-01  9.59622574e+00 -3.61602902e-01
  1.39723098e+00  7.85749197e+00 -7.80138552e-01 -8.29022312e+00
  1.60497169e+01  3.82302451e+00  1.44955740e+01  1.58264875e+01
 -6.46346998e+00  7.43148756e+00  1.56749401e+01 -7.44833136e+00
  1.69007893e+01 -4.62284136e+00  9.08492446e-01 -6.52278137e+00
  1.79345531e+01 -1.17321720e+01  5.22975445e+00  1.75891995e+00
  1.94182453e+01  5.47526264e+00 -2.75482535e+00  2.19449596e+01
  1.65909443e+01  2.23778839e+01  4.23830366e+00  1.39302850e-01
  1.84076061e+01  1.00519266e+01  8.13684654e+00 -9.37604189e-01
  9.82004738e+00  1.89471493e+01  1.66377449e+01  1.04366770e+01
  1.13997955e+01  5.29521847e+00  1.31823835e+01  2.53870320e+00
  1.51046410e+01 -1.28424942e-01  3.91857147e+00  2.33410435e+01
  9.64392662e+00  8.19393635e+00  1.65722961e+01  1.93786392e+01
 -5.98760188e-01  1.64592969e+00  1.69409447e+01  9.43230510e-01
  1.27962723e+01 -6.93064976e+00  2.31817360e+01  7.34133816e+00
  9.75228977e+00  2.35528450e+01  1.13530359e+01 -2.86462951e+00
  2.03263450e+00  1.65902519e+01  1.96489010e+01 -9.69611073e+00
 -1.20361977e+01  7.67360926e+00 -7.41573620e+00 -7.30329084e+00
  1.27336760e+01 -2.21795535e+00  3.22658086e+00  1.20532227e+01
  1.78554001e+01  2.11194458e+01  8.37824249e+00 -2.64172602e+00
  9.26218867e-01 -2.52716804e+00 -4.60714245e+00  5.53776693e+00
  2.21861076e+01  2.29986286e+01  1.94695950e+01  2.00825348e+01
 -1.59375083e+00 -4.26073283e-01  9.02131557e-01  1.84392490e+01
 -1.95284824e+01  1.76316190e+00  1.58157024e+01  1.49292450e+01
 -3.47290921e+00  3.50309789e-01  1.33951855e+01  2.81597185e+00
  1.78644524e+01  2.32413101e+01  1.82781334e+01 -2.11162400e+00
  5.57482052e+00  6.45246553e+00  7.25684071e+00  1.52003326e+01
  1.06282711e+01  7.28921700e+00  6.60499907e+00  1.41534920e+01
  6.67665529e+00  1.28614485e+00  2.24946785e+01 -5.98218870e+00
  2.43674355e+01  1.28822880e+01 -3.24768615e+00  6.59083700e+00
  2.55587196e+00  2.06644173e+01  2.43009853e+01  1.74767017e+01
  2.57446337e+00  1.81607704e+01 -1.60289800e+00  1.00744677e+01
  2.57712803e+01  2.16491547e+01  2.30483284e+01  7.21124768e-01
  1.55593312e+00  1.02020588e+01  1.40404758e+01  1.15008183e+01
  2.35737514e+01  6.18582106e+00  1.84835358e+01  1.71956406e+01
  1.75465946e+01  1.95002480e+01 -5.13430595e-01  9.93263054e+00
 -6.90304184e+00  2.02025642e+01  2.14403267e+01 -1.72204915e-02
  1.65578995e+01  1.23594084e+01 -1.36179209e+01  3.64360476e+00
  2.15804691e+01 -3.44051123e+00  2.47069492e+01  1.44798412e+01
  9.21583080e+00  2.52211571e+01  6.83345413e+00  1.88120766e+01
  1.88075504e+01  2.23061600e+01  1.75105305e+01 -3.33113623e+00
  8.61068904e-01  2.35480499e+01 -5.19903123e-01 -1.06455364e+01
  1.75887852e+01  2.19971313e+01  3.62691522e+00 -1.85802329e+00
